,City,Cloudiness,Date,Humidity,Latitude,Longitude,Max Temp,Wind Speed
409,Avera,1,1537601700,94,33.19,-82.53,75.02,2.59
410,Borehamwood,56,1537602600,81,51.66,-0.27,55.4,10.29
411,Poum,20,1537601400,52,41.28,20.71,69.8,2.24
412,Sabha,0,1537603506,18,27.03,14.43,91.53,9.98
413,Uruzgan,0,1537603507,20,32.93,66.63,70.56,2.93
414,Panjab,0,1537603507,42,34.38,67.02,59.31,2.59
415,Gat,0,1537603507,81,14.69,-16.54,84.33,8.19
416,Toba,20,1537599600,65,34.47,136.83,80.6,23.04
417,Peto,12,1537603508,93,20.13,-88.92,76.68,3.71
418,Lusambo,20,1537603508,70,-4.97,23.44,86.13,2.82
419,Alugan,80,1537603508,100,12.22,125.48,78.39,6.96
420,Dicabisagan,0,1537603508,98,17.08,122.42,80.82,4.72
421,Taoudenni,0,1537603509,19,22.68,-3.98,90.9,10.31
422,Rozkishne,0,1537603509,33,48.5,37.59,82.08,6.17
423,Mukhen,92,1537603509,78,48.19,136.14,55.08,3.38
424,Utrecht,40,1537601100,71,52.09,5.11,57.2,11.41
425,Nanakuli,20,1537599420,82,21.39,-158.15,80.96,14.79
426,Mareeba,20,1537601400,60,-16.99,145.42,75.2,21.92
427,Vardo,90,1537601460,90,39.62,-77.74,73.04,9.17
428,Minna,56,1537603510,100,9.62,6.55,77.67,1.48
429,Imbituba,40,1537603200,94,-28.24,-48.67,68.0,10.29
430,Machhlishahr,88,1537603511,88,25.69,82.41,83.61,15.12
431,Vorukh,92,1537603511,40,39.85,70.57,50.13,0.47
432,Arman,40,1537601400,71,59.7,150.17,55.4,6.71
433,Dingle,92,1537603511,99,11.0,122.67,75.6,3.38
434,Prince Rupert,1,1537599600,53,54.32,-130.32,51.8,10.29
435,Florida,75,1537599060,100,21.53,-78.23,75.2,1.12
436,Porbandar,0,1537599600,62,21.64,69.61,89.6,11.41
437,La Palma,44,1537603513,93,5.36,-74.39,65.07,2.37
438,Rio Grande,0,1537603513,89,-32.03,-52.1,62.82,4.16
439,Jagannathpur,68,1537603513,80,19.33,84.87,83.07,8.3
440,Port Hueneme,90,1537600860,90,34.15,-119.2,69.08,9.17
441,Abu Samrah,0,1537603514,39,35.3,37.18,86.13,8.41
442,Rosarito,48,1537603365,99,4.91,-75.23,59.58,1.14
443,Alamogordo,1,1537602900,68,32.9,-105.96,64.4,9.17
444,Beidao,0,1537603514,46,34.57,105.89,73.62,4.05
445,Eureka,1,1537601700,93,40.8,-124.16,50.0,5.82
446,Catazaja,12,1537603515,89,17.73,-92.02,77.13,6.85
447,Kozhva,76,1537603515,86,65.11,57.05,53.19,7.4
448,Kailua,90,1537599420,76,21.39,-157.74,80.96,9.17
449,Ayagoz,0,1537603516,43,47.96,80.43,65.34,12.88
450,Martapura,20,1537599600,41,-3.41,114.85,95.0,10.29
451,Bazarnyy Karabulak,0,1537603516,67,52.28,46.41,72.99,4.38
452,Susangerd,40,1537601400,28,31.56,48.19,104.0,4.7
453,Gazojak,0,1537603516,39,41.19,61.4,80.28,8.86
454,Guarapari,0,1537599600,83,-20.67,-40.5,73.4,3.36
455,Ahipara,80,1537603517,98,-35.17,173.16,55.53,14.23
456,Clarence Town,88,1537601400,68,-32.59,151.78,66.2,9.17
457,Maragogi,100,1537603517,100,-9.01,-35.22,72.54,5.73
458,Kokopo,20,1537603517,100,-4.34,152.27,80.28,6.96
459,Turukhansk,24,1537603518,77,65.8,87.96,52.92,15.23
460,Halifax,90,1537599600,82,44.65,-63.58,62.6,24.16
461,Veranopolis,0,1537603518,82,-28.94,-51.55,54.72,4.5
462,Half Moon Bay,90,1537601700,93,37.46,-122.43,62.06,4.38
463,Marawi,76,1537603518,100,8.0,124.29,71.28,1.36
464,Victor Harbor,0,1537601400,59,-35.55,138.62,62.6,13.87
465,Ayr,40,1537602600,71,55.46,-4.63,50.0,12.75
466,Hondo,90,1537603020,93,29.35,-99.14,82.04,19.46
467,Yushu,12,1537603519,64,44.84,126.53,55.98,13.11
468,Novita,92,1537603520,100,4.96,-76.61,70.83,2.37
469,Talisayan,40,1537599600,59,14.31,120.97,89.6,5.82
470,Sobolevo,0,1537603520,67,54.43,31.9,72.81,20.04
471,Tocopilla,76,1537603520,100,-22.09,-70.2,55.44,1.59
472,Komsomolskiy,56,1537603521,96,67.55,63.78,51.39,13.67
473,Hami,0,1537603521,31,42.84,93.51,82.08,6.62
474,Moerai,80,1537603521,100,-22.43,-151.33,71.91,26.53
475,Zhuhai,0,1537599600,19,40.71,112.04,60.8,20.13
476,Beloha,0,1537603521,47,-25.17,45.06,86.13,6.85
477,Hayden,40,1537601700,87,47.77,-116.79,62.96,3.94
478,Saint Anthony,1,1537599360,10,43.97,-111.68,51.98,4.7
479,Saint-Donat-de-Montcalm,0,1537603301,67,46.32,-74.22,46.35,11.21
480,Guozhen,76,1537603522,74,29.3,113.14,78.57,4.27
481,Touros,56,1537603522,92,-5.2,-35.46,76.23,14.12
482,Sabancuy,8,1537603523,100,18.97,-91.18,82.62,12.66
483,Rantepao,0,1537603523,55,-2.97,119.9,77.58,3.71
484,Anandnagar,75,1537601400,79,18.71,73.3,89.6,12.75
485,Trinidad,8,1537603371,84,-33.52,-56.9,58.41,7.18
486,Pag,20,1537601400,83,44.45,15.06,75.2,8.05
487,Sao Miguel do Tapuio,0,1537603524,66,-5.5,-41.32,73.35,11.99
488,Kalemie,0,1537603524,74,-5.95,29.2,82.8,7.52
489,Shuya,0,1537603524,70,56.84,41.38,73.98,12.55
490,Jinchang,0,1537603524,43,38.52,102.19,60.75,4.61
491,Vila,0,1537600800,88,45.18,8.4,68.0,10.29
492,Coahuayana,8,1537603525,87,18.62,-100.35,63.27,2.71
493,Douglas,1,1537599360,89,58.28,-134.39,39.92,2.71
494,Callaguip,20,1537599600,79,18.07,120.49,86.0,6.93
495,Izhma,76,1537603423,89,65.01,53.91,53.82,5.5
496,Bara,8,1537603526,71,10.41,10.6,87.3,8.63
497,Elbrus,8,1537603526,54,43.26,42.65,52.74,1.14
498,Zavetnoye,0,1537603526,44,47.12,43.89,75.06,11.65
499,Lahaina,1,1537599360,90,20.87,-156.68,80.06,11.41
500,Aksha,88,1537603527,85,50.28,113.29,46.35,12.88
501,Nabire,24,1537603527,88,-3.36,135.5,73.08,1.7
502,Yokadouma,20,1537603527,82,3.52,15.05,80.37,3.15
503,Fort Wellington,12,1537603528,99,6.4,-57.6,82.08,15.9
504,Ouallam,0,1537603528,79,14.32,2.08,81.9,4.61
505,Srednekolymsk,92,1537603528,98,67.46,153.71,35.19,2.82
506,Mutuipe,92,1537603528,96,-13.23,-39.5,68.31,4.16
507,Panalingaan,24,1537603528,91,8.78,117.42,81.72,6.06
508,Tomatlan,76,1537603529,99,19.93,-105.25,75.51,1.25
509,Henties Bay,36,1537603529,96,-22.12,14.28,58.68,4.27
510,Chimbote,24,1537603529,96,-9.08,-78.59,57.78,3.71
511,Qasigiannguit,80,1537602600,45,68.82,-51.19,24.8,18.34
512,Yima,0,1537603529,38,34.75,111.87,77.67,1.81
513,Goianira,0,1537603200,77,-16.5,-49.43,69.8,2.24
514,Baruun-Urt,92,1537603530,95,46.68,113.28,42.21,19.71
515,Xinmin,0,1537601400,34,42.0,122.83,68.0,6.71
516,Kaseda,75,1537599600,65,31.42,130.32,80.6,8.05
517,Waipawa,92,1537603531,90,-39.94,176.59,48.6,5.95
518,Bolgar,32,1537599600,64,54.97,49.03,69.8,6.71
519,Gravdal,40,1537600800,66,59.79,5.78,51.8,27.51
520,Saint-Augustin,0,1537601400,77,44.83,-0.61,59.0,2.24
521,Ginda,92,1537603532,100,30.69,78.49,56.07,1.25
522,Ambovombe,0,1537603532,58,-25.18,46.09,82.71,4.05
523,Beruwala,68,1537603532,100,6.48,79.98,77.4,11.65
524,Ixtapa,75,1537598640,100,20.71,-105.21,78.8,4.7
525,Ambilobe,56,1537603533,48,-13.19,49.05,84.06,16.24
526,Sao Joao da Barra,32,1537603533,100,-21.64,-41.05,72.45,10.87
527,Kedougou,75,1537599600,88,12.56,-12.19,75.2,6.93
528,Pandan,88,1537603533,100,11.72,122.09,80.55,1.7
529,Moussoro,0,1537603534,77,13.64,16.49,89.37,6.96
530,Nuuk,0,1537602600,74,64.17,-51.74,33.8,9.17
531,Biltine,44,1537603534,34,14.53,20.93,98.1,2.48
532,Los Llanos de Aridane,75,1537601400,60,28.66,-17.92,73.4,10.29
533,Takoradi,64,1537603534,99,4.89,-1.75,77.31,9.75
